

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 04 14:23:33 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
   905  0057                     ??_spi_transfer:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0057                     ??_ser_putch:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0057                     ??_lcdWriteControl:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0057                     ??_lcdWriteData:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0057                     ??_ser_getch:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0057                     ?___bmul:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0057                     ser_putch@c:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0057                     ___bmul@multiplicand:	
   927                           ; 1 bytes @ 0x0
   928                           
   929                           
   930                           ; 1 bytes @ 0x0
   931  0057                     	ds	1
   932  0058                     ?_DriveDirect:	
   933  0058                     ?_Drive:	
   934                           ; 1 bytes @ 0x1
   935                           
   936  0058                     ??___bmul:	
   937                           ; 1 bytes @ 0x1
   938                           
   939  0058                     ser_getch@rxbyte:	
   940                           ; 1 bytes @ 0x1
   941                           
   942  0058                     Drive@speedL:	
   943                           ; 1 bytes @ 0x1
   944                           
   945  0058                     spi_transfer@temp:	
   946                           ; 1 bytes @ 0x1
   947                           
   948  0058                     DriveDirect@VelocityRight:	
   949                           ; 1 bytes @ 0x1
   950                           
   951                           
   952                           ; 2 bytes @ 0x1
   953  0058                     	ds	1
   954  0059                     ?_getSensorData:	
   955  0059                     lcdWriteControl@databyte:	
   956                           ; 2 bytes @ 0x2
   957                           
   958  0059                     lcdWriteData@databyte:	
   959                           ; 1 bytes @ 0x2
   960                           
   961  0059                     Drive@radH:	
   962                           ; 1 bytes @ 0x2
   963                           
   964  0059                     getSensorData@bytes:	
   965                           ; 1 bytes @ 0x2
   966                           
   967  0059                     spi_transfer@data:	
   968                           ; 1 bytes @ 0x2
   969                           
   970  0059                     ___bmul@product:	
   971                           ; 1 bytes @ 0x2
   972                           
   973                           
   974                           ; 1 bytes @ 0x2
   975  0059                     	ds	1
   976  005A                     ??_lcdSetCursor:	
   977  005A                     ??_lcdWriteString:	
   978                           ; 1 bytes @ 0x3
   979                           
   980  005A                     ??_setupLCD:	
   981                           ; 1 bytes @ 0x3
   982                           
   983  005A                     lcdSetCursor@address:	
   984                           ; 1 bytes @ 0x3
   985                           
   986  005A                     Drive@radL:	
   987                           ; 1 bytes @ 0x3
   988                           
   989  005A                     ___bmul@multiplier:	
